Symbol,Name,LastSale,MarketCap,IPOyear,Sector,Industry
PTC,PTC Inc.,76.94,8946924044,n/a,Technology,Computer Software: Prepackaged Software
QGEN,Qiagen N.V.,31.23,7075370582,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
QRVO,"Qorvo, Inc.",69.72,8819133722,n/a,Technology,Semiconductors
QCOM,QUALCOMM Incorporated,53.12,78636898390,1991,Technology,Radio And Television Broadcasting And Communications Equipment
REGN,"Regeneron Pharmaceuticals, Inc.",319.61,34420973609,1991,Health Care,Major Pharmaceuticals
ROST,"Ross Stores, Inc.",77.45,29331350739,1985,Consumer Services,Clothing/Shoe/Accessory Stores
RGLD,"Royal Gold, Inc.",86.18,5640937151,n/a,Basic Industries,Precious Metals
RYAAY,Ryanair Holdings plc,122.26,12326959496,1997,Transportation,Air Freight/Delivery Services
SABR,Sabre Corporation,20.25,5560878461,2014,Technology,"Computer Software: Programming, Data Processing"
SAGE,"Sage Therapeutics, Inc.",141.32,6469338481,2014,Health Care,Major Pharmaceuticals
SBAC,SBA Communications Corporation,169.73,19774880266,1999,Consumer Services,Real Estate Investment Trusts
STX,Seagate Technology PLC,56.62,16126927445,2002,Technology,Electronic Components
SGEN,"Seattle Genetics, Inc.",50.07,7908624295,2001,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SEIC,SEI Investments Company,72.78,11446715693,1981,Finance,Investment Bankers/Brokers/Service
SHPG,Shire plc,156.74,10982238257,n/a,Health Care,Major Pharmaceuticals
SBNY,Signature Bank,136.02,7477561168,2004,Finance,Major Banks
SINA,Sina Corporation,96.68,6914037329,n/a,Technology,Computer Software: Prepackaged Software
SIRI,Sirius XM Holdings Inc.,6.26,28119067056,n/a,Consumer Services,Broadcasting
SWKS,"Skyworks Solutions, Inc.",95.56,17407723617,n/a,Technology,Semiconductors
SPLK,Splunk Inc.,97.46,14037524110,2012,Technology,Computer Software: Prepackaged Software
SSNC,"SS&C Technologies Holdings, Inc.",48.32,9984427557,2010,Technology,Computer Software: Prepackaged Software
SBUX,Starbucks Corporation,58.34,82002704000,1992,Consumer Services,Restaurants
STLD,"Steel Dynamics, Inc.",43.48,10269060703,1996,Basic Industries,Steel/Iron Ore
SRCL,"Stericycle, Inc.",58.07,4967560811,1996,Basic Industries,Environmental Services
SIVB,SVB Financial Group,236.06,12485152260,n/a,Finance,Major Banks
SYMC,Symantec Corporation,26,16160004848,1989,Technology,Computer Software: Prepackaged Software
SNPS,"Synopsys, Inc.",81.39,12104737028,1992,Technology,Computer Software: Prepackaged Software
TROW,"T. Rowe Price Group, Inc.",104.38,25531082249,1986,Finance,Investment Bankers/Brokers/Service
TTWO,"Take-Two Interactive Software, Inc.",94.63,10825509899,1997,Technology,Computer Software: Prepackaged Software
AMTD,TD Ameritrade Holding Corporation,57.57,32663452386,1997,Finance,Investment Bankers/Brokers/Service
TSLA,"Tesla, Inc. ",299.3,50557738341,2010,Capital Goods,Auto Manufacturing
TXN,Texas Instruments Incorporated,99.46,97779702669,n/a,Technology,Semiconductors
TMUS,"T-Mobile US, Inc.",59.65,[phone],n/a,Public Utilities,Telecommunications Equipment
TSCO,Tractor Supply Company,59.7,7469479527,1994,Consumer Services,RETAIL: Building Materials
TRMB,Trimble Inc.,34.35,8539163539,1990,Capital Goods,Industrial Machinery/Components
TRIP,"TripAdvisor, Inc.",40.15,5580205111,n/a,Technology,"Computer Software: Programming, Data Processing"
FOX,"Twenty-First Century Fox, Inc.",35.34,65468402779,n/a,Consumer Services,Television Services
UBNT,"Ubiquiti Networks, Inc.",70.32,5462934721,2011,Technology,Radio And Television Broadcasting And Communications Equipment
ULTA,"Ulta Beauty, Inc.",208.26,12622916419,2007,Consumer Services,Other Specialty Stores
ULTI,"Ultimate Software Group, Inc. (The)",239.09,7479262872,1998,Technology,Computer Software: Prepackaged Software
VRSN,"VeriSign, Inc.",117.69,11430115293,1998,Technology,EDP Services
VRSK,"Verisk Analytics, Inc.",104.13,17195706959,2009,Technology,EDP Services
VRTX,Vertex Pharmaceuticals Incorporated,154.25,39162838532,1991,Health Care,Major Pharmaceuticals
VIA,Viacom Inc.,35.5,14283144728,n/a,Consumer Services,Television Services
VIRT,"Virtu Financial, Inc.",35.7,6718370005,2015,Finance,Investment Bankers/Brokers/Service
VOD,Vodafone Group Plc,28.82,13689076663,n/a,Public Utilities,Telecommunications Equipment
WBA,"Walgreens Boots Alliance, Inc.",63.47,62941014172,n/a,Health Care,Medical/Nursing Services
WB,Weibo Corporation,113.6,7280320574,2014,Technology,"Computer Software: Programming, Data Processing"
WDC,Western Digital Corporation,87.77,26116867443,n/a,Technology,Electronic Components
WLTW,Willis Towers Watson Public Limited Company,146.15,19323394269,n/a,Finance,Specialty Insurers
WDAY,"Workday, Inc.",122.58,25986960000,n/a,Technology,EDP Services
WYNN,"Wynn Resorts, Limited",178.49,19358506530,2002,Consumer Services,Hotels/Resorts
XEL,Xcel Energy Inc.,45.47,23128810350,n/a,Public Utilities,Power Generation
XLNX,"Xilinx, Inc.",66.3,16894249351,1990,Technology,Semiconductors
YNDX,Yandex N.V.,39.39,12944917091,2011,Technology,"Computer Software: Programming, Data Processing"
ZBRA,Zebra Technologies Corporation,135.44,7212184470,1991,Technology,Industrial Machinery/Components
ZG,"Zillow Group, Inc.",52.65,10039455106,2011,Miscellaneous,Business Services
ZION,Zions Bancorporation,51.44,10108695335,n/a,Finance,Major Banks
DDD,,,,,,
MMM,,,,,,
WBAI,,,,,,
WUBA,,,,,,
EGHT,,,,,,
AHC,,,,,,
AOS,,,,,,
ATEN,,,,,,
AIR,,,,,,
AAN,,,,,,
ABB,,,,,,
ABT,,,,,,
ABBV,,,,,,
ANF,,,,,,
AGD,,,,,,
AWP,,,,,,
ACP,,,,,,
JEQ,,,,,,
ASGI,,,,,,
AOD,,,,,,
ABM,,,,,,
AKR,,,,,,
ACEL,,,,,,
ACN,,,,,,
ACCO,,,,,,
ATV,,,,,,
AYI,,,,,,
GOLF,,,,,,
ADX,,,,,,
PEO,,,,,,
ADCT,,,,,,
AGRO,,,,,,
ADNT,,,,,,
ADT,,,,,,
ATGE,,,,,,
AAP,,,,,,
ADSW,,,,,,
WMS,,,,,,
ASIX,,,,,,
AVK,,,,,,
ACM,,,,,,
AEFC,,,,,,
AEB,,,,,,
AEG,,,,,,
AER,,,,,,
AJRD,,,,,,
AMG,,,,,,
MGR,,,,,,
AFL,,,,,,
MITT,,,,,,
AGCO,,,,,,
A,,,,,,
AEM,,,,,,
ADC,,,,,,
AL,,,,,,
APD,,,,,,
ALG,,,,,,
AGI,,,,,,
ALK,,,,,,
AIN,,,,,,
ALB,,,,,,
ACI,,,,,,
AA,,,,,,
ALC,,,,,,
ALEX,,,,,,
ALX,,,,,,
ARE,,,,,,
AQN,,,,,,
AQNA,,,,,,
AQNB,,,,,,
BABA,,,,,,
Y,,,,,,
ATI,,,,,,
ALLE,,,,,,
ALE,,,,,,
ADS,,,,,,
AFB,,,,,,
AWF,,,,,,
AB,,,,,,
AIO,,,,,,
CBH,,,,,,
NCV,,,,,,
NCZ,,,,,,
ACV,,,,,,
NFJ,,,,,,
NIE,,,,,,
ALSN,,,,,,
ALL,,,,,,
ALLY,,,,,,
PINE,,,,,,
ALTG,,,,,,
AYX,,,,,,
ATUS,,,,,,
MO,,,,,,
ACH,,,,,,
ALUS,,,,,,
AMBC,,,,,,
ABEV,,,,,,
AMC,,,,,,
AMCR,,,,,,
AEE,,,,,,
AMRC,,,,,,
AMOV,,,,,,
AMX,,,,,,
AAT,,,,,,
AXL,,,,,,
ACC,,,,,,
AEO,,,,,,
AEP,,,,,,
AEL,,,,,,
AXP,,,,,,
AFG,,,,,,
AFGB,,,,,,
AFGC,,,,,,
AFGD,,,,,,
AFGH,,,,,,
AMH,,,,,,
AIG,,,,,,
ARL,,,,,,
ARA,,,,,,
AWR,,,,,,
AMT,,,,,,
AVD,,,,,,
AWK,,,,,,
COLD,,,,,,
AMP,,,,,,
ABC,,,,,,
RYCE,,,,,,
AMN,,,,,,
AMRX,,,,,,
AP,,,,,,
APH,,,,,,
AXR,,,,,,
HKIB,,,,,,
AME,,,,,,
PLAN,,,,,,
DYFN,,,,,,
FINS,,,,,,
AU,,,,,,
BUD,,,,,,
NLY,,,,,,
AM,,,,,,
AR,,,,,,
ANTM,,,,,,
ANH,,,,,,
AON,,,,,,
AIV,,,,,,
APG,,,,,,
ARI,,,,,,
APO,,,,,,
AFT,,,,,,
AIF,,,,,,
APLE,,,,,,
AIT,,,,,,
ATR,,,,,,
APTV,,,,,,
ARMK,,,,,,
ABR,,,,,,
ARC,,,,,,
MT,,,,,,
MTCN,,,,,,
ARCH,,,,,,
ADM,,,,,,
AROC,,,,,,
ARNC,,,,,,
ARCO,,,,,,
ACA,,,,,,
RCUS,,,,,,
ARD,,,,,,
ASC,,,,,,
AFC,,,,,,
ACRE,,,,,,
ARDC,,,,,,
ARES,,,,,,
AGX,,,,,,
ARGD,,,,,,
ARGO,,,,,,
ANET,,,,,,
AI,,,,,,
AIC,,,,,,
AIW,,,,,,
ARLO,,,,,,
AHH,,,,,,
ARR,,,,,,
AFI,,,,,,
AWI,,,,,,
ARW,,,,,,
AJG,,,,,,
APAM,,,,,,
ASA,,,,,,
ABG,,,,,,
ASX,,,,,,
ASGN,,,,,,
AHT,,,,,,
ASH,,,,,,
ASPN,,,,,,
AMK,,,,,,
ASB,,,,,,
AC,,,,,,
AIZ,,,,,,
AIZP,,,,,,
AGO,,,,,,
AZN,,,,,,
HOME,,,,,,
T,,,,,,
TBB,,,,,,
TBC,,,,,,
ATTO,,,,,,
ATH,,,,,,
ATKR,,,,,,
AT,,,,,,
ATCO,,,,,,
ATO,,,,,,
ACB,,,,,,
ATHM,,,,,,
ALV,,,,,,
AN,,,,,,
AZO,,,,,,
AVLR,,,,,,
AVB,,,,,,
AGR,,,,,,
AVNS,,,,,,
AVTR,,,,,,
AVYA,,,,,,
AVY,,,,,,
AVNT,,,,,,
AVA,,,,,,
AXTA,,,,,,
AXS,,,,,,
AX,,,,,,
AXO,,,,,,
AZUL,,,,,,
AZRE,,,,,,
AZZ,,,,,,
BGS,,,,,,
BMRG,,,,,,
BW,,,,,,
BGH,,,,,,
BMI,,,,,,
BCSF,,,,,,
BKR,,,,,,
BBN,,,,,,
BLL,,,,,,
BANC,,,,,,
BBAR,,,,,,
BBVA,,,,,,
BBD,,,,,,
BBDO,,,,,,
BCH,,,,,,
BLX,,,,,,
BSBR,,,,,,
BSAC,,,,,,
BSMX,,,,,,
SAN,,,,,,
CIB,,,,,,
BXS,,,,,,
BAC,,,,,,
BOH,,,,,,
BMO,,,,,,
NTB,,,,,,
BNS,,,,,,
BKU,,,,,,
BCS,,,,,,
BBDC,,,,,,
MCI,,,,,,
MPV,,,,,,
BNED,,,,,,
B,,,,,,
GOLD,,,,,,
BHC,,,,,,
BAX,,,,,,
BTE,,,,,,
BBX,,,,,,
BCE,,,,,,
BZH,,,,,,
BDX,,,,,,
BDXB,,,,,,
BDC,,,,,,
BRBR,,,,,,
BHE,,,,,,
BHLB,,,,,,
BERY,,,,,,
BBY,,,,,,
BEST,,,,,,
BGSF,,,,,,
BHP,,,,,,
BBL,,,,,,
BIG,,,,,,
BH,,,,,,
BILL,,,,,,
BHVN,,,,,,
BIO,,,,,,
BITA,,,,,,
BJ,,,,,,
BKH,,,,,,
BKI,,,,,,
BSM,,,,,,
BB,,,,,,
BGIO,,,,,,
BFZ,,,,,,
CII,,,,,,
BHK,,,,,,
HYT,,,,,,
BTZ,,,,,,
DSU,,,,,,
BGR,,,,,,
BDJ,,,,,,
EGF,,,,,,
FRA,,,,,,
BFO,,,,,,
BGT,,,,,,
BOE,,,,,,
BME,,,,,,
BMEZ,,,,,,
BAF,,,,,,
BKT,,,,,,
BGY,,,,,,
BKN,,,,,,
BTA,,,,,,
BZM,,,,,,
MHE,,,,,,
BIT,,,,,,
MUI,,,,,,
MUA,,,,,,
BKK,,,,,,
BBK,,,,,,
BBF,,,,,,
BYM,,,,,,
BFK,,,,,,
BLE,,,,,,
BTT,,,,,,
