Symbol,Name,LastSale,MarketCap,IPOyear,Sector,Industry
MEN,,,,,,
MUC,,,,,,
MUH,,,,,,
MHD,,,,,,
MFL,,,,,,
MUJ,,,,,,
MHN,,,,,,
MUE,,,,,,
MUS,,,,,,
MVT,,,,,,
MYC,,,,,,
MCA,,,,,,
MYD,,,,,,
MYF,,,,,,
MFT,,,,,,
MIY,,,,,,
MYJ,,,,,,
MYN,,,,,,
MPA,,,,,,
MQT,,,,,,
MYI,,,,,,
MQY,,,,,,
BNY,,,,,,
BQH,,,,,,
BSE,,,,,,
BFY,,,,,,
BCX,,,,,,
BST,,,,,,
BSTZ,,,,,,
BSD,,,,,,
BUI,,,,,,
BHV,,,,,,
BLK,,,,,,
BGB,,,,,,
BGX,,,,,,
BSL,,,,,,
BE,,,,,,
APRN,,,,,,
BXG,,,,,,
BXC,,,,,,
DCF,,,,,,
DHF,,,,,,
DMB,,,,,,
DSM,,,,,,
LEO,,,,,,
BA,,,,,,
BCC,,,,,,
BCEI,,,,,,
BOOT,,,,,,
BAH,,,,,,
BWA,,,,,,
BORR,,,,,,
SAM,,,,,,
BXP,,,,,,
BSX,,,,,,
BOX,,,,,,
BYD,,,,,,
BPMP,,,,,,
BP,,,,,,
BPT,,,,,,
BRC,,,,,,
BHR,,,,,,
BDN,,,,,,
BWG,,,,,,
LND,,,,,,
BAK,,,,,,
BRFS,,,,,,
MNRL,,,,,,
BFAM,,,,,,
BEDU,,,,,,
BSA,,,,,,
BSIG,,,,,,
BV,,,,,,
EAT,,,,,,
BCO,,,,,,
BMY,,,,,,
BMY~,,,,,,
VTOL,,,,,,
BTI,,,,,,
BRX,,,,,,
BRMK,,,,,,
BR,,,,,,
BKD,,,,,,
BAM,,,,,,
BBU,,,,,,
BIPC,,,,,,
BIP,,,,,,
RA,,,,,,
BEPC,,,,,,
BEP,,,,,,
BRO,,,,,,
BRT,,,,,,
BC,,,,,,
BKE,,,,,,
BVN,,,,,,
BBW,,,,,,
BG,,,,,,
BURL,,,,,,
BWXT,,,,,,
BY,,,,,,
CABO,,,,,,
CBT,,,,,,
COG,,,,,,
CACI,,,,,,
WHD,,,,,,
CADE,,,,,,
CAE,,,,,,
CAI,,,,,,
CAL,,,,,,
CWT,,,,,,
CALX,,,,,,
ELY,,,,,,
CPE,,,,,,
CPT,,,,,,
CCJ,,,,,,
CPB,,,,,,
CWH,,,,,,
GOOS,,,,,,
CM,,,,,,
CNI,,,,,,
CNQ,,,,,,
CP,,,,,,
CANG,,,,,,
CNNE,,,,,,
CAJ,,,,,,
CGC,,,,,,
CMD,,,,,,
COF,,,,,,
CSU,,,,,,
BXMT,,,,,,
CPRI,,,,,,
CMO,,,,,,
CAH,,,,,,
CSL,,,,,,
KMX,,,,,,
CCL,,,,,,
CUK,,,,,,
CRS,,,,,,
CSV,,,,,,
CARR,,,,,,
CARS,,,,,,
CRI,,,,,,
CVNA,,,,,,
CSPR,,,,,,
CSLT,,,,,,
CTLT,,,,,,
CTT           ,,,,,,
CAT,,,,,,
CATO,,,,,,
CBZ,,,,,,
CBL,,,,,,
CBO,,,,,,
IGR,,,,,,
CBRE,,,,,,
CBX,,,,,,
PCPL,,,,,,
FUN,,,,,,
CDR,,,,,,
CE,,,,,,
CLS,,,,,,
CELG~,,,,,,
CEL,,,,,,
CPAC,,,,,,
CX,,,,,,
CVE,,,,,,
CNC,,,,,,
CEN,,,,,,
CNP,,,,,,
EBR,,,,,,
CEPU,,,,,,
CCS,,,,,,
CTL,,,,,,
CDAY,,,,,,
CF,,,,,,
GIB,,,,,,
CHX,,,,,,
ECOM          ,,,,,,
CHAP,,,,,,
CHRA,,,,,,
CRL,,,,,,
CLDT,,,,,,
CMCM,,,,,,
CHGG,,,,,,
CHE,,,,,,
CC,,,,,,
CHMI,,,,,,
CPK,,,,,,
CVX,,,,,,
CHWY,,,,,,
CHS,,,,,,
CIM,,,,,,
DL,,,,,,
CEA,,,,,,
CHN,,,,,,
CGA,,,,,,
LFC,,,,,,
CHL,,,,,,
COE,,,,,,
SNP,,,,,,
ZNH,,,,,,
CHA,,,,,,
CHU,,,,,,
CYD,,,,,,
CMG,,,,,,
CHH,,,,,,
CB,,,,,,
CHT,,,,,,
CHD,,,,,,
CCX,,,,,,
CCXX,,,,,,
CIEN,,,,,,
CI,,,,,,
XEC,,,,,,
CBB,,,,,,
CNK,,,,,,
CINR,,,,,,
CIR,,,,,,
CIT,,,,,,
CCAC,,,,,,
BLW,,,,,,
C,,,,,,
CFG,,,,,,
CIA,,,,,,
CIO,,,,,,
CVEO,,,,,,
CCC,,,,,,
CLH,,,,,,
CCO,,,,,,
EMO,,,,,,
CEM,,,,,,
CTR,,,,,,
CLW,,,,,,
CWEN,,,,,,
CLF,,,,,,
CLPR,,,,,,
CLX,,,,,,
CLDR,,,,,,
NET,,,,,,
CMS,,,,,,
CMSA,,,,,,
CMSC,,,,,,
CMSD,,,,,,
CNA,,,,,,
CNF,,,,,,
CNHI,,,,,,
CNO,,,,,,
CEO,,,,,,
CNXM,,,,,,
CNX,,,,,,
KOF,,,,,,
KO,,,,,,
CCEP,,,,,,
CDE,,,,,,
FOF,,,,,,
CNS,,,,,,
UTF,,,,,,
LDP,,,,,,
MIE,,,,,,
RQI,,,,,,
RNP,,,,,,
PSF,,,,,,
RFI,,,,,,
CFX,,,,,,
CFXA,,,,,,
CL,,,,,,
CCH,,,,,,
CXE,,,,,,
CIF,,,,,,
CXH,,,,,,
CMU,,,,,,
CLNY,,,,,,
CLNC,,,,,,
CXP,,,,,,
STK,,,,,,
CCZ,,,,,,
CMA,,,,,,
FIX,,,,,,
CMC,,,,,,
CBU,,,,,,
CYH,,,,,,
CHCT,,,,,,
CIG,,,,,,
CBD,,,,,,
SBS,,,,,,
ELP,,,,,,
CCU,,,,,,
CODI,,,,,,
CMP,,,,,,
CRK,,,,,,
CAG,,,,,,
CXO,,,,,,
CCM,,,,,,
CNMD,,,,,,
COP,,,,,,
CCR,,,,,,
CEIX,,,,,,
ED,,,,,,
STZ,,,,,,
CSTM,,,,,,
TCS,,,,,,
CLR,,,,,,
VLRS,,,,,,
CTRA,,,,,,
CTB,,,,,,
CPS,,,,,,
CTK,,,,,,
CPA,,,,,,
CLB,,,,,,
CXW,,,,,,
CLGX,,,,,,
CORR,,,,,,
CPLG,,,,,,
COR,,,,,,
CNR,,,,,,
GLW,,,,,,
CAAP,,,,,,
GYC,,,,,,
OFC,,,,,,
CTVA,,,,,,
CZZ,,,,,,
CMRE,,,,,,
COTY,,,,,,
CUZ,,,,,,
CVA,,,,,,
CPF,,,,,,
CR,,,,,,
BAP,,,,,,
CS,,,,,,
CPG,,,,,,
CEQP,,,,,,
CRH,,,,,,
CRT,,,,,,
CAPL,,,,,,
CCI,,,,,,
CCK,,,,,,
CRY,,,,,,
CTS,,,,,,
CUBE,,,,,,
CUB,,,,,,
CFR,,,,,,
CULP,,,,,,
CMI,,,,,,
CURO,,,,,,
CW,,,,,,
SRV,,,,,,
SZC,,,,,,
CWK,,,,,,
CUBB,,,,,,
CUBI,,,,,,
CVI,,,,,,
UAN,,,,,,
CVS,,,,,,
CELP,,,,,,
DHI,,,,,,
DAN,,,,,,
DHR,,,,,,
DAC,,,,,,
DQ,,,,,,
DRI,,,,,,
DAR,,,,,,
DVA,,,,,,
DCP,,,,,,
DECK,,,,,,
DE,,,,,,
DEX,,,,,,
DDF,,,,,,
DKL,,,,,,
DK,,,,,,
DELL,,,,,,
DLPH,,,,,,
DAL,,,,,,
DLX,,,,,,
DBI,,,,,,
DESP,,,,,,
DB,,,,,,
DVN,,,,,,
DHX,,,,,,
DHT,,,,,,
DEO,,,,,,
DSSI,,,,,,
DRH,,,,,,
DSX,,,,,,
DKS,,,,,,
DBD,,,,,,
DMS,,,,,,
DLR,,,,,,
DDS,,,,,,
DDT,,,,,,
DIN,,,,,,
DFS,,,,,,
DNI,,,,,,
DMYT,,,,,,
DLB,,,,,,
DG,,,,,,
D,,,,,,
DCUE,,,,,,
DRUA,,,,,,
DPZ,,,,,,
UFS,,,,,,
DCI,,,,,,
DFIN,,,,,,
LPG,,,,,,
DSL,,,,,,
DBL,,,,,,
DLY,,,,,,
PLOW,,,,,,
DEI,,,,,,
DOV,,,,,,
DVD,,,,,,
DOW,,,,,,
RDY,,,,,,
DRD,,,,,,
DRQ,,,,,,
DS,,,,,,
DTE,,,,,,
DTJ,,,,,,
DTP,,,,,,
DTQ,,,,,,
DTW,,,,,,
DTY,,,,,,
DCO,,,,,,
DSE,,,,,,
DNP,,,,,,
DTF,,,,,,
DUC,,,,,,
DPG,,,,,,
DUK,,,,,,
DUKB,,,,,,
DUKH,,,,,,
DRE,,,,,,
DNB,,,,,,
DD,,,,,,
DXC,,,,,,
DY,,,,,,
DLNG,,,,,,
DT,,,,,,
DX,,,,,,
ELF,,,,,,
EXP,,,,,,
ECC           ,,,,,,
ECCB,,,,,,
ECCX,,,,,,
ECCY,,,,,,
EIC,,,,,,
ESTE,,,,,,
DEA,,,,,,
EGP,,,,,,
EMN,,,,,,
KODK,,,,,,
ETN,,,,,,
ETV,,,,,,
ETW,,,,,,
EV,,,,,,
EOI,,,,,,
EOS,,,,,,
EFT,,,,,,
EFL,,,,,,
EFF,,,,,,
EHT,,,,,,
ETX           ,,,,,,
EOT,,,,,,
EVN,,,,,,
ETJ,,,,,,
EFR,,,,,,
EVF,,,,,,
EVG,,,,,,
EVT,,,,,,
ETO,,,,,,
ETG,,,,,,
ETB,,,,,,
EXD,,,,,,
ETY,,,,,,
EXG,,,,,,
ECL,,,,,,
EC,,,,,,
EPC,,,,,,
EIX,,,,,,
EW,,,,,,
ELAN,,,,,,
ELAT,,,,,,
ESTC,,,,,,
EGO,,,,,,
ESI,,,,,,
ELVT,,,,,,
LLY,,,,,,
EFC,,,,,,
EARN,,,,,,
ERJ,,,,,,
EME,,,,,,
EEX,,,,,,
EBS,,,,,,
EMR,,,,,,
ESRT,,,,,,
EIG,,,,,,
EDN,,,,,,
ENBL,,,,,,
ENB,,,,,,
ENBA,,,,,,
EHC,,,,,,
DAVA,,,,,,
EXK,,,,,,
ENIA,,,,,,
ENIC,,,,,,
ENR,,,,,,
ET,,,,,,
EPAC,,,,,,
ERF,,,,,,
ENS,,,,,,
E,,,,,,
ENLC,,,,,,
EBF,,,,,,
ENVA,,,,,,
NPO,,,,,,
ETM,,,,,,
EAB,,,,,,
EAE,,,,,,
EAI,,,,,,
ETR,,,,,,
ELC,,,,,,
ELJ,,,,,,
ELU,,,,,,
EMP,,,,,,
ENJ,,,,,,
ENO,,,,,,
EZT,,,,,,
EPD,,,,,,
EVC,,,,,,
ENV,,,,,,
NVST,,,,,,
EVA,,,,,,
ENZ,,,,,,
EOG,,,,,,
EPAM,,,,,,
EPR,,,,,,
EQT,,,,,,
EFX,,,,,,
EQNR,,,,,,
EQH,,,,,,
ETRN,,,,,,
EQC,,,,,,
ELS,,,,,,
EQR,,,,,,
EQS,,,,,,
EROS,,,,,,
ESE,,,,,,
ESNT,,,,,,
EPRT,,,,,,
WTRG,,,,,,
WTRU,,,,,,
ESS,,,,,,
EL,,,,,,
ETH,,,,,,
EURN,,,,,,
EEA,,,,,,
EB,,,,,,
EVR,,,,,,
RE,,,,,,
EVRG,,,,,,
EVRI,,,,,,
ES,,,,,,
EVTC,,,,,,
EVH,,,,,,
AQUA,,,,,,
XAN,,,,,,
EXPR,,,,,,
EXTN,,,,,,
EXR,,,,,,
XOM,,,,,,
FNB,,,,,,
FN,,,,,,
FDS,,,,,,
FICO,,,,,,
SFUN,,,,,,
FPAC,,,,,,
FTCH,,,,,,
FPI,,,,,,
FSLY,,,,,,
FBK,,,,,,
FFG,,,,,,
AGM,,,,,,
FRT,,,,,,
FSS,,,,,,
FMN,,,,,,
FHI,,,,,,
FDX,,,,,,
RACE,,,,,,
FOE,,,,,,
FCAU,,,,,,
FNF,,,,,,
FIS,,,,,,
FMO,,,,,,
FINV,,,,,,
FAF,,,,,,
FBP,,,,,,
FCF,,,,,,
TCRW,,,,,,
TCRZ,,,,,,
FSLF,,,,,,
FHN,,,,,,
FR,,,,,,
AG,,,,,,
FRC,,,,,,
FFA,,,,,,
FMY,,,,,,
FDEU,,,,,,
FIF,,,,,,
FSD,,,,,,
FTHY,,,,,,
FPF,,,,,,
FEI           ,,,,,,
FPL,,,,,,
FIV,,,,,,
FCT,,,,,,
FGB,,,,,,
FEO,,,,,,
FAM,,,,,,
FE,,,,,,
FIT,,,,,,
FPH,,,,,,
FVRR,,,,,,
FBC,,,,,,
DFP,,,,,,
PFD,,,,,,
PFO,,,,,,
FFC,,,,,,
FLC,,,,,,
FLT,,,,,,
FLNG,,,,,,
FND,,,,,,
FTK,,,,,,
FLO,,,,,,
FLS,,,,,,
FLR,,,,,,
FLY,,,,,,
FEAC,,,,,,
FMC,,,,,,
WPF,,,,,,
FMX,,,,,,
FL,,,,,,
F,,,,,,
FOR,,,,,,
FTS,,,,,,
FTV,,,,,,
FTAI,,,,,,
FVAC,,,,,,
FSM,,,,,,
FBHS,,,,,,
FET,,,,,,
FBM,,,,,,
FCPT,,,,,,
FEDU,,,,,,
FNV,,,,,,
FC,,,,,,
FSB,,,,,,
BEN,,,,,,
FT,,,,,,
FI,,,,,,
FCX,,,,,,
FMS,,,,,,
FDP,,,,,,
RESI,,,,,,
FRO,,,,,,
FSK,,,,,,
FSKR,,,,,,
FCN,,,,,,
FF,,,,,,
GCV,,,,,,
GAB,,,,,,
GGZ,,,,,,
GGT,,,,,,
GUT,,,,,,
GLEO,,,,,,
GBL,,,,,,
GNT,,,,,,
GME,,,,,,
GCI,,,,,,
GPS,,,,,,
GTX,,,,,,
IT,,,,,,
GLOG,,,,,,
GLOP,,,,,,
GTES,,,,,,
GATX,,,,,,
GMTA,,,,,,
GCP,,,,,,
GNK,,,,,,
GNRC,,,,,,
GAM,,,,,,
GD,,,,,,
GE,,,,,,
GIS,,,,,,
GM,,,,,,
GCO,,,,,,
GEL,,,,,,
GEN           ,,,,,,
GNE,,,,,,
G,,,,,,
GPC,,,,,,
GNW,,,,,,
GEO,,,,,,
GPRK,,,,,,
GPJA,,,,,,
GGB,,,,,,
GTY,,,,,,
GFL,,,,,,
GFLU,,,,,,
GIX,,,,,,
GIX~,,,,,,
GIK,,,,,,
GIL,,,,,,
GLT,,,,,,
GKOS,,,,,,
GSK,,,,,,
CO,,,,,,
GMRE,,,,,,
GNL,,,,,,
GLP,,,,,,
GPN,,,,,,
GSL,,,,,,
GSLD,,,,,,
GLOB,,,,,,
GL,,,,,,
GMED,,,,,,
GMS,,,,,,
GDDY,,,,,,
GOL,,,,,,
GFI,,,,,,
GSBD,,,,,,
GS,,,,,,
GER,,,,,,
GMZ,,,,,,
GRC,,,,,,
GPX,,,,,,
GGG,,,,,,
GRAF,,,,,,
EAF,,,,,,
GHM,,,,,,
GHC,,,,,,
GRAM,,,,,,
GVA,,,,,,
GPMT,,,,,,
GPK,,,,,,
GTN,,,,,,
AJX,,,,,,
AJXA,,,,,,
GWB,,,,,,
GDOT,,,,,,
GBX,,,,,,
GHL,,,,,,
GHG,,,,,,
GEF,,,,,,
GFF,,,,,,
GPI,,,,,,
GRUB,,,,,,
PAC,,,,,,
ASR,,,,,,
AVAL,,,,,,
SUPV,,,,,,
TV,,,,,,
GSX,,,,,,
GTT,,,,,,
GSH,,,,,,
GES,,,,,,
GGM,,,,,,
GPM,,,,,,
GOF,,,,,,
GBAB,,,,,,
GWRE,,,,,,
HRB,,,,,,
FUL,,,,,,
HAE,,,,,,
HAL,,,,,,
HBB,,,,,,
HBI,,,,,,
HNGR,,,,,,
HASI,,,,,,
HOG,,,,,,
HMY,,,,,,
HSC,,,,,,
HGH,,,,,,
HIG,,,,,,
HVT,,,,,,
HE,,,,,,
HCHC,,,,,,
HCA,,,,,,
HCI,,,,,,
HDB,,,,,,
HR,,,,,,
HTA,,,,,,
PEAK,,,,,,
HL,,,,,,
HEI,,,,,,
HLX,,,,,,
HP,,,,,,
HLF,,,,,,
HRI,,,,,,
HCXY,,,,,,
HCXZ,,,,,,
HTGC,,,,,,
HRTG,,,,,,
PSV,,,,,,
HT,,,,,,
HSY,,,,,,
HTZ,,,,,,
HES,,,,,,
HESM,,,,,,
HPE,,,,,,
HXL,,,,,,
