Symbol,Name,LastSale,MarketCap,IPOyear,Sector,Industry
HEXO,,,,,,
PCF,,,,,,
HGLB,,,,,,
HFRO,,,,,,
HPR,,,,,,
HIW,,,,,,
HIL,,,,,,
HI,,,,,,
HRC,,,,,,
HTH,,,,,,
HGV,,,,,,
HLT,,,,,,
HNI,,,,,,
HMLP,,,,,,
HEP,,,,,,
HFC,,,,,,
HD,,,,,,
HMC,,,,,,
HON,,,,,,
HMN,,,,,,
HZN,,,,,,
HTFA,,,,,,
HRL,,,,,,
HST,,,,,,
HLI,,,,,,
HOV,,,,,,
HHC,,,,,,
HWM,,,,,,
HPQ,,,,,,
HSBC,,,,,,
HMI,,,,,,
HNP,,,,,,
HUBB,,,,,,
HUBS,,,,,,
HBM,,,,,,
HUD,,,,,,
HPP,,,,,,
HUM,,,,,,
HCFT,,,,,,
HII,,,,,,
HUN,,,,,,
HUYA,,,,,,
H,,,,,,
HY,,,,,,
IAA,,,,,,
IAG,,,,,,
IBN,,,,,,
ICL,,,,,,
IDA,,,,,,
IEX,,,,,,
IDT,,,,,,
INFO,,,,,,
ITW,,,,,,
IMAX,,,,,,
ICD,,,,,,
IHC,,,,,,
IRT,,,,,,
IFN,,,,,,
IBA,,,,,,
INFY,,,,,,
ING,,,,,,
IR,,,,,,
NGVT,,,,,,
INGR,,,,,,
IIPR,,,,,,
IPHI,,,,,,
INSI,,,,,,
NSP,,,,,,
INSP,,,,,,
IBP,,,,,,
ITGR,,,,,,
ICE,,,,,,
IHG,,,,,,
IFS,,,,,,
IBM,,,,,,
IFF,,,,,,
IFFT,,,,,,
IGT,,,,,,
IP,,,,,,
INSW,,,,,,
IPV,,,,,,
IPG,,,,,,
IPI,,,,,,
IVC,,,,,,
VBF,,,,,,
VCV,,,,,,
VTA,,,,,,
IHIT,,,,,,
IHTA,,,,,,
VLT,,,,,,
IVR,,,,,,
OIA,,,,,,
VMO,,,,,,
VKQ,,,,,,
VPV,,,,,,
IVZ,,,,,,
IQI,,,,,,
VVR,,,,,,
VTN,,,,,,
VGM,,,,,,
IIM,,,,,,
IRET,,,,,,
NVTA,,,,,,
INVH,,,,,,
IO,,,,,,
IQV,,,,,,
IRM,,,,,,
IRS,,,,,,
STAR          ,,,,,,
ITCB,,,,,,
ITUB,,,,,,
ITT,,,,,,
IVH,,,,,,
JPM,,,,,,
JAX,,,,,,
JILL,,,,,,
SJM,,,,,,
JBL,,,,,,
J,,,,,,
JHX,,,,,,
JHG,,,,,,
JOF,,,,,,
JWS,,,,,,
JBGS,,,,,,
JEF,,,,,,
JELD,,,,,,
JCAP,,,,,,
JT,,,,,,
JKS,,,,,,
JMP,,,,,,
JBT,,,,,,
BTO,,,,,,
HEQ,,,,,,
JHS,,,,,,
JHI,,,,,,
HPF,,,,,,
HPI,,,,,,
HPS,,,,,,
PDT,,,,,,
HTD,,,,,,
HTY,,,,,,
JNJ,,,,,,
JCI,,,,,,
JLL,,,,,,
JMIA,,,,,,
JIH,,,,,,
JNPR,,,,,,
JP,,,,,,
JE,,,,,,
LRN,,,,,,
KAI,,,,,,
KDMN,,,,,,
KAMN,,,,,,
KSU,,,,,,
KAR,,,,,,
KMF,,,,,,
KYN,,,,,,
KB,,,,,,
KBH,,,,,,
KBR,,,,,,
K,,,,,,
KMPR,,,,,,
KMT,,,,,,
KW,,,,,,
KEN,,,,,,
KDP,,,,,,
KEY,,,,,,
KEYS,,,,,,
KRC,,,,,,
KRP,,,,,,
KMB,,,,,,
KIM,,,,,,
KMI,,,,,,
KFS,,,,,,
KGC,,,,,,
KEX,,,,,,
KL,,,,,,
KRG,,,,,,
KKR,,,,,,
KIO,,,,,,
KREF,,,,,,
KNX,,,,,,
KNL,,,,,,
KNOP,,,,,,
KN,,,,,,
KSS,,,,,,
PHG,,,,,,
KTB,,,,,,
KOP,,,,,,
KEP,,,,,,
KF,,,,,,
KFY,,,,,,
KOS,,,,,,
KRA,,,,,,
KR,,,,,,
KRO,,,,,,
KT,,,,,,
LB,,,,,,
SCX,,,,,,
LHX,,,,,,
LH,,,,,,
LADR,,,,,,
LAIX,,,,,,
LW,,,,,,
LCI,,,,,,
LPI,,,,,,
LVS,,,,,,
LGI,,,,,,
LAZ,,,,,,
LZB,,,,,,
LCII,,,,,,
LEAF,,,,,,
LEA,,,,,,
LEE,,,,,,
LGC,,,,,,
LMHA,,,,,,
LMHB,,,,,,
LEG,,,,,,
JBK,,,,,,
KTH,,,,,,
KTN,,,,,,
LDOS,,,,,,
LEJU,,,,,,
LMND,,,,,,
LC,,,,,,
LEN,,,,,,
LII,,,,,,
LEVI,,,,,,
LXP,,,,,,
LPL,,,,,,
DFNS,,,,,,
USA,,,,,,
ASG,,,,,,
LBRT,,,,,,
LSI,,,,,,
LITB,,,,,,
LNC,,,,,,
LIN,,,,,,
LNN,,,,,,
LN,,,,,,
LINX,,,,,,
LAD,,,,,,
LAC,,,,,,
LYV,,,,,,
LOAK,,,,,,
LTHM,,,,,,
RAMP,,,,,,
LYG,,,,,,
SCD,,,,,,
LMT,,,,,,
L,,,,,,
LOMA,,,,,,
LGVW,,,,,,
LPX,,,,,,
LOW,,,,,,
LXU,,,,,,
LTC,,,,,,
LUB,,,,,,
LL,,,,,,
LXFR,,,,,,
LDL,,,,,,
LYB,,,,,,
MTB,,,,,,
MDC,,,,,,
MHO,,,,,,
MAC,,,,,,
CLI,,,,,,
MFD,,,,,,
MGU,,,,,,
MIC,,,,,,
BMA,,,,,,
M,,,,,,
MCN,,,,,,
MSGE,,,,,,
MSGS,,,,,,
MMP,,,,,,
MGA,,,,,,
MX,,,,,,
MGY,,,,,,
MHLA,,,,,,
MHNC,,,,,,
MAIN,,,,,,
MMD,,,,,,
MNK,,,,,,
MANU,,,,,,
MTW,,,,,,
MN,,,,,,
MAN,,,,,,
MFC,,,,,,
MRO,,,,,,
MPC,,,,,,
MMI,,,,,,
MCS,,,,,,
MPX,,,,,,
HZO,,,,,,
MKL,,,,,,
VAC,,,,,,
MMC,,,,,,
MLM,,,,,,
MAS,,,,,,
DOOR,,,,,,
MTZ,,,,,,
MA,,,,,,
MTDR,,,,,,
MTRN,,,,,,
MATX,,,,,,
MLP,,,,,,
MAXR,,,,,,
MMS,,,,,,
MXL,,,,,,
MEC,,,,,,
MBI,,,,,,
MKC,,,,,,
MCD,,,,,,
MUX,,,,,,
MCK,,,,,,
MDU,,,,,,
MTL,,,,,,
MDLA,,,,,,
MPW,,,,,,
MED,,,,,,
MCC,,,,,,
MCV,,,,,,
MCX,,,,,,
MDLQ,,,,,,
MDLX,,,,,,
MDLY,,,,,,
MD,,,,,,
MDT,,,,,,
MFAC,,,,,,
MRK,,,,,,
MCY,,,,,,
MDP,,,,,,
MTH,,,,,,
MTOR,,,,,,
MTR,,,,,,
MSB,,,,,,
MEI,,,,,,
MET,,,,,,
MCB,,,,,,
MTD,,,,,,
MXE,,,,,,
MXF,,,,,,
MFA,,,,,,
MFO,,,,,,
MCR,,,,,,
MGF,,,,,,
MIN,,,,,,
MMT,,,,,,
MFM,,,,,,
MFV,,,,,,
MTG,,,,,,
MGP,,,,,,
MGM,,,,,,
MFGP,,,,,,
MAA,,,,,,
AMPY,,,,,,
MLR,,,,,,
HIE,,,,,,
MTX,,,,,,
MG,,,,,,
MUFG,,,,,,
MIXT,,,,,,
MFG,,,,,,
MBT,,,,,,
MODN,,,,,,
MOD,,,,,,
MC,,,,,,
MOGU,,,,,,
MHK,,,,,,
MOH,,,,,,
TAP,,,,,,
MNR,,,,,,
MR,,,,,,
MEG,,,,,,
MCO,,,,,,
MS,,,,,,
CAF,,,,,,
MSD,,,,,,
EDD,,,,,,
IIF,,,,,,
MOS,,,,,,
MSI,,,,,,
MOV,,,,,,
MPLX,,,,,,
MRC,,,,,,
MSA,,,,,,
MSM,,,,,,
MSCI,,,,,,
MSGN,,,,,,
MLI,,,,,,
MWA,,,,,,
MVF,,,,,,
MZA,,,,,,
MUR,,,,,,
MUSA,,,,,,
MVO,,,,,,
MVC,,,,,,
MVCD,,,,,,
MYE,,,,,,
MYOV,,,,,,
NBR,,,,,,
NC,,,,,,
NTP,,,,,,
NTEST,,,,,,
NBHC,,,,,,
NFG,,,,,,
NGG,,,,,,
NHI,,,,,,
NOV,,,,,,
NPK,,,,,,
NNN,,,,,,
NRUC,,,,,,
SID,,,,,,
NSA,,,,,,
NTCO,,,,,,
NGS,,,,,,
NGVC,,,,,,
NRP,,,,,,
NTZ,,,,,,
NWG,,,,,,
NLS,,,,,,
NVGS,,,,,,
NNA,,,,,,
NM,,,,,,
NMM,,,,,,
NAV,,,,,,
NCR,,,,,,
NP,,,,,,
NNI,,,,,,
NPTN,,,,,,
NSCO,,,,,,
NVRO,,,,,,
HYB,,,,,,
NFH,,,,,,
GF,,,,,,
NWHM,,,,,,
IRL,,,,,,
NMFC,,,,,,
NMFX,,,,,,
EDU,,,,,,
NEWR,,,,,,
NRZ,,,,,,
SNR,,,,,,
NYCB,,,,,,
NYT,,,,,,
NJR,,,,,,
NEU,,,,,,
NEM,,,,,,
NR,,,,,,
NEXA,,,,,,
NREF,,,,,,
NXRT,,,,,,
NHF,,,,,,
NEP,,,,,,
NEE,,,,,,
NEX,,,,,,
NGL,,,,,,
NLSN,,,,,,
NKE,,,,,,
NINE,,,,,,
NIO,,,,,,
NI,,,,,,
NL,,,,,,
NOAH,,,,,,
NOK,,,,,,
NOMD,,,,,,
NMR,,,,,,
OSB,,,,,,
NAT,,,,,,
JWN,,,,,,
NSC,,,,,,
NOA,,,,,,
NRT,,,,,,
NOC,,,,,,
NWN,,,,,,
NWE,,,,,,
NCLH,,,,,,
NVS,,,,,,
NVO,,,,,,
DNOW,,,,,,
NRG,,,,,,
NUS,,,,,,
NUE,,,,,,
NS,,,,,,
NSS,,,,,,
NTR,,,,,,
NVG,,,,,,
NUV,,,,,,
NUW,,,,,,
NEA,,,,,,
NAZ,,,,,,
NKX,,,,,,
NCB,,,,,,
NCA,,,,,,
NAC,,,,,,
JCE,,,,,,
JCO,,,,,,
JQC,,,,,,
JDD,,,,,,
DIAX,,,,,,
JEMD,,,,,,
NEV,,,,,,
JFR,,,,,,
JRO,,,,,,
NKG,,,,,,
JGH,,,,,,
JHY,,,,,,
JHAA,,,,,,
JHB,,,,,,
NXC,,,,,,
NXN,,,,,,
NID,,,,,,
NMY,,,,,,
NMT,,,,,,
NUM,,,,,,
NMS,,,,,,
NOM,,,,,,
JLS,,,,,,
JMM,,,,,,
NHA,,,,,,
NZF,,,,,,
NMCO,,,,,,
NMZ,,,,,,
NMI,,,,,,
NJV,,,,,,
NXJ,,,,,,
NRK,,,,,,
NYV,,,,,,
NNY,,,,,,
NAN,,,,,,
NUO,,,,,,
NPN,,,,,,
NQP,,,,,,
JPC,,,,,,
JPS,,,,,,
JPT,,,,,,
JPI,,,,,,
NAD,,,,,,
JRI,,,,,,
JRS,,,,,,
BXMX,,,,,,
SPXX,,,,,,
NIM,,,,,,
NXP,,,,,,
NXQ,,,,,,
NXR,,,,,,
NSL,,,,,,
JSD,,,,,,
NBB,,,,,,
JTD,,,,,,
JTA,,,,,,
NPV,,,,,,
NIQ,,,,,,
NVT,,,,,,
NVR,,,,,,
CTEST,,,,,,
OAC,,,,,,
OXY,,,,,,
OII,,,,,,
OCN,,,,,,
OFG,,,,,,
OGE,,,,,,
OI,,,,,,
OIS,,,,,,
ODC,,,,,,
ORI,,,,,,
OLN,,,,,,
OHI,,,,,,
OMC,,,,,,
ONDK,,,,,,
OGS,,,,,,
OLP,,,,,,
OCFT,,,,,,
OMF,,,,,,
OKE,,,,,,
ONE,,,,,,
ONTO,,,,,,
OOMA,,,,,,
OPY,,,,,,
ORCL,,,,,,
ORAN,,,,,,
ORC,,,,,,
OEC,,,,,,
ORN,,,,,,
IX,,,,,,
ORA,,,,,,
OSK,,,,,,
OR,,,,,,
SFTW,,,,,,
OTIS,,,,,,
OUT,,,,,,
OSG,,,,,,
OVV,,,,,,
OMI,,,,,,
OC,,,,,,
ORCC,,,,,,
OXM,,,,,,
ROYT,,,,,,
PACD,,,,,,
PCG,,,,,,
PCGU,,,,,,
PKG,,,,,,
PD,,,,,,
PAGS,,,,,,
PANW,,,,,,
PAM,,,,,,
PHX,,,,,,
PARR,,,,,,
PAR,,,,,,
PGRE,,,,,,
PKE,,,,,,
PK,,,,,,
PH,,,,,,
PE,,,,,,
PSN,,,,,,
PRTY,,,,,,
PAYC,,,,,,
PBF,,,,,,
PBFX,,,,,,
BTU,,,,,,
PSO,,,,,,
PEB,,,,,,
PBA,,,,,,
PEI,,,,,,
PFSI,,,,,,
PMT,,,,,,
PAG,,,,,,
PNR,,,,,,
PEN,,,,,,
PFGC,,,,,,
PKI,,,,,,
PBT,,,,,,
PVL,,,,,,
PRT,,,,,,
PRGO,,,,,,
PRSP,,,,,,
PTR,,,,,,
PBR,,,,,,
PFE,,,,,,
GHY,,,,,,
ISD,,,,,,
PGTI,,,,,,
PM,,,,,,
PSX,,,,,,
PSXP,,,,,,
FENG,,,,,,
DNK,,,,,,
PHR,,,,,,
DOC,,,,,,
PDM,,,,,,
PCQ,,,,,,
PCK,,,,,,
PZC,,,,,,
PCM,,,,,,
PTY,,,,,,
PCN,,,,,,
PCI,,,,,,
PDI,,,,,,
NRGX,,,,,,
PGP,,,,,,
PHK,,,,,,
PKO,,,,,,
PFL,,,,,,
PFN,,,,,,
PMF,,,,,,
PML,,,,,,
PMX,,,,,,
PNF,,,,,,
PNI,,,,,,
PYN,,,,,,
RCS,,,,,,
PING,,,,,,
PNW,,,,,,
PINS,,,,,,
PHD,,,,,,
PHT,,,,,,
MAV,,,,,,
MHI,,,,,,
PXD,,,,,,
PIPR,,,,,,
PBI,,,,,,
PIC,,,,,,
PJT,,,,,,
PAA,,,,,,
PAGP,,,,,,
PLNT,,,,,,
PLT,,,,,,
AGS,,,,,,
PHI,,,,,,
PLYM,,,,,,
PNC,,,,,,
PNM,,,,,,
PII,,,,,,
POR,,,,,,
PKX,,,,,,
POST,,,,,,
PSTL,,,,,,
PPG,,,,,,
PPX,,,,,,
PPL,,,,,,
PYS,,,,,,
PYT,,,,,,
PQG,,,,,,
PDS,,,,,,
APTS,,,,,,
PBH,,,,,,
PVG,,,,,,
PRI,,,,,,
PRMW,,,,,,
PGZ,,,,,,
PRA,,,,,,
PG,,,,,,
PGR,,,,,,
PLD,,,,,,
PUMP,,,,,,
PRO,,,,,,
PROS,,,,,,
PBB,,,,,,
PBC,,,,,,
PBY,,,,,,
PB,,,,,,
PRLB,,,,,,
PFS,,,,,,
PJH,,,,,,
PRH,,,,,,
PRS,,,,,,
PRU,,,,,,
PUK,,,,,,
PSB,,,,,,
TLK,,,,,,
PEG,,,,,,
PSA,,,,,,
PHM,,,,,,
PSTG,,,,,,
PMM,,,,,,
PIM,,,,,,
PMO,,,,,,
PPT,,,,,,
NEW,,,,,,
PVH,,,,,,
PZN,,,,,,
QTWO,,,,,,
QEP,,,,,,
QGEN,,,,,,
QTS,,,,,,
QUAD,,,,,,
KWR,,,,,,
NX,,,,,,
PWR,,,,,,
QD,,,,,,
DGX,,,,,,
QUOT,,,,,,
QVCC,,,,,,
QVCD,,,,,,
CTAA,,,,,,
CTBB,,,,,,
CTDD,,,,,,
CTV,,,,,,
CTY,,,,,,
CTZ,,,,,,
RRD,,,,,,
RMED,,,,,,
RDN,,,,,,
RFL,,,,,,
RL,,,,,,
RRC,,,,,,
RNGR,,,,,,
PACK,,,,,,
RJF,,,,,,
RYAM,,,,,,
RYN,,,,,,
RTX,,,,,,
RMAX,,,,,,
RC,,,,,,
RCA,,,,,,
RCB,,,,,,
RCP,,,,,,
RLGY,,,,,,
O,,,,,,
RLH,,,,,,
RWT,,,,,,
RBC,,,,,,
RM,,,,,,
RF,,,,,,
RGS,,,,,,
RGA,,,,,,
RZA,,,,,,
RZB,,,,,,
RS,,,,,,
RELX,,,,,,
RNR,,,,,,
SOL,,,,,,
RENN,,,,,,
RPLA,,,,,,
RSG,,,,,,
REZI,,,,,,
RMD,,,,,,
RFP,,,,,,
QSR,,,,,,
RPAI,,,,,,
RVI,,,,,,
REVG,,,,,,
REV,,,,,,
RVLV,,,,,,
REX,,,,,,
REXR,,,,,,
RXN,,,,,,
RH,,,,,,
RNG,,,,,,
RIO,,,,,,
RBA,,,,,,
RAD,,,,,,
