Symbol,Name,LastSale,MarketCap,IPOyear,Sector,Industry
RFM,,,,,,
RMM,,,,,,
RMI,,,,,,
RIV,,,,,,
RSF,,,,,,
OPP,,,,,,
RLI,,,,,,
RLJ,,,,,,
RMG,,,,,,
RHI,,,,,,
ROK,,,,,,
RCI,,,,,,
ROG,,,,,,
ROL,,,,,,
ROP,,,,,,
RST,,,,,,
RY,,,,,,
RCL,,,,,,
RGT,,,,,,
RMT,,,,,,
RVT,,,,,,
RES,,,,,,
RPM,,,,,,
RPT,,,,,,
RYB,,,,,,
R,,,,,,
RYI,,,,,,
RHP,,,,,,
SPGI,,,,,,
SBR,,,,,,
SB,,,,,,
SFE,,,,,,
SAFE,,,,,,
SAIL,,,,,,
CRM,,,,,,
SMM,,,,,,
SBH,,,,,,
SJT,,,,,,
SD,,,,,,
PER,,,,,,
SAND          ,,,,,,
SC,,,,,,
SAP,,,,,,
SAF,,,,,,
SAK,,,,,,
SAR,,,,,,
SSL,,,,,,
BFS,,,,,,
SCPE,,,,,,
SLB,,,,,,
SNDR,,,,,,
SWM,,,,,,
SAIC,,,,,,
SALT,,,,,,
SBBA,,,,,,
STNG,,,,,,
SMG,,,,,,
KTF,,,,,,
KSM,,,,,,
SRL,,,,,,
SCU,,,,,,
SCVX,,,,,,
SE,,,,,,
SA,,,,,,
CKH,,,,,,
SMHI,,,,,,
SEE,,,,,,
SEAS,,,,,,
WTTR,,,,,,
SEM,,,,,,
SLQT,,,,,,
SRE,,,,,,
SREA,,,,,,
ST,,,,,,
SXT,,,,,,
SQNS,,,,,,
SRG,,,,,,
SCI,,,,,,
SERV,,,,,,
NOW,,,,,,
SFL,,,,,,
SHAK,,,,,,
SJR,,,,,,
SHLX,,,,,,
SHW,,,,,,
FOUR,,,,,,
SHG,,,,,,
SHOP,,,,,,
SSTK,,,,,,
SBSW,,,,,,
SIG,,,,,,
SBOW,,,,,,
SI,,,,,,
SPG,,,,,,
SSD,,,,,,
SHI,,,,,,
SITC,,,,,,
SITE,,,,,,
SIX,,,,,,
TSLX,,,,,,
SJW,,,,,,
SKM,,,,,,
SKX,,,,,,
SKY,,,,,,
SLG,,,,,,
WORK,,,,,,
SM,,,,,,
SMAR,,,,,,
SNN,,,,,,
SNAP,,,,,,
SNA,,,,,,
IPOB,,,,,,
IPOC,,,,,,
SQM,,,,,,
SOGO,,,,,,
SOI,,,,,,
SWI,,,,,,
SAH,,,,,,
SON,,,,,,
SNE,,,,,,
SOS,,,,,,
SOR,,,,,,
SJI,,,,,,
SJIJ,,,,,,
SJIU,,,,,,
SO,,,,,,
SOJA,,,,,,
SOJB,,,,,,
SOJC,,,,,,
SOJD,,,,,,
SOLN,,,,,,
SCCO,,,,,,
LUV,,,,,,
SWX,,,,,,
SWN,,,,,,
SPAQ,,,,,,
SPE,,,,,,
SPB           ,,,,,,
SR,,,,,,
SPR,,,,,,
SAVE,,,,,,
SRC,,,,,,
SPOT,,,,,,
SRLP,,,,,,
SII,,,,,,
SPXC,,,,,,
FLOW,,,,,,
SQ,,,,,,
JOE,,,,,,
STAG,,,,,,
SMP,,,,,,
SXI,,,,,,
SWK,,,,,,
SWT,,,,,,
STN,,,,,,
SGU,,,,,,
SRT,,,,,,
STWD,,,,,,
STT,,,,,,
SPLP,,,,,,
SCS,,,,,,
SCA,,,,,,
SCM,,,,,,
SCL,,,,,,
STE,,,,,,
STL,,,,,,
STC,,,,,,
SF,,,,,,
SFB,,,,,,
STM,,,,,,
EDF,,,,,,
EDI,,,,,,
STON,,,,,,
SRI,,,,,,
STOR,,,,,,
GJH,,,,,,
GJO,,,,,,
GJS,,,,,,
SYK,,,,,,
MSC,,,,,,
RGR,,,,,,
SPH,,,,,,
SMFG,,,,,,
INN,,,,,,
SUM,,,,,,
SMLP,,,,,,
SUI,,,,,,
SLF,,,,,,
SXC,,,,,,
SU,,,,,,
STG,,,,,,
NOVA,,,,,,
SUN,,,,,,
SHO,,,,,,
SPN,,,,,,
SUP,,,,,,
SOAC,,,,,,
SUZ,,,,,,
SWZ,,,,,,
SWCH,,,,,,
SBE,,,,,,
SYF,,,,,,
SNX,,,,,,
SNV,,,,,,
GJP,,,,,,
GJR,,,,,,
GJT,,,,,,
SYY,,,,,,
SYX,,,,,,
TLRD,,,,,,
TWN,,,,,,
TSM,,,,,,
TAK,,,,,,
TAL,,,,,,
TALO,,,,,,
SKT,,,,,,
TPR,,,,,,
TRGP,,,,,,
TGT,,,,,,
TARO,,,,,,
TTM,,,,,,
TCO,,,,,,
TMHC,,,,,,
TRP,,,,,,
TCP,,,,,,
TSI,,,,,,
TEL,,,,,,
TISI,,,,,,
FTI,,,,,,
TECK,,,,,,
TK,,,,,,
TGP,,,,,,
TNK,,,,,,
TGNA,,,,,,
TRC,,,,,,
HQH,,,,,,
THQ,,,,,,
HQL,,,,,,
THW,,,,,,
TDOC,,,,,,
TEO,,,,,,
TDY,,,,,,
TFX,,,,,,
VIV,,,,,,
TEF,,,,,,
TDA,,,,,,
TDE,,,,,,
TDI,,,,,,
TDJ,,,,,,
TDS,,,,,,
TU,,,,,,
TDF,,,,,,
EMF,,,,,,
TEI,,,,,,
GIM,,,,,,
TPX,,,,,,
TS,,,,,,
TME,,,,,,
THC,,,,,,
TNC,,,,,,
TEN,,,,,,
TVC,,,,,,
TVE,,,,,,
TDC,,,,,,
TEX,,,,,,
TX,,,,,,
TRNO,,,,,,
TTI,,,,,,
TEVA,,,,,,
TPL,,,,,,
TGH,,,,,,
TXT,,,,,,
TFII,,,,,,
AES,,,,,,
AZEK,,,,,,
BK,,,,,,
BX,,,,,,
CEE,,,,,,
SCHW,,,,,,
COO,,,,,,
GDV,,,,,,
GRX,,,,,,
GDL,,,,,,
THG,,,,,,
THGA,,,,,,
TRV,,,,,,
TMO,,,,,,
THR,,,,,,
TPRE,,,,,,
TRI,,,,,,
THO,,,,,,
TDW,,,,,,
TIF,,,,,,
TLYS,,,,,,
TSU,,,,,,
TKR,,,,,,
TMST,,,,,,
TWI,,,,,,
TJX,,,,,,
TOL,,,,,,
TR,,,,,,
BLD,,,,,,
TTC,,,,,,
TD,,,,,,
SHLL,,,,,,
NDP,,,,,,
TYG,,,,,,
TEAF,,,,,,
NTG,,,,,,
TTP,,,,,,
TPZ,,,,,,
TOT,,,,,,
TSQ,,,,,,
TM,,,,,,
TRTX,,,,,,
TT,,,,,,
TAC,,,,,,
TCI,,,,,,
TDG,,,,,,
RIG,,,,,,
TGS,,,,,,
TRU,,,,,,
TREC,,,,,,
TG,,,,,,
THS,,,,,,
TREX,,,,,,
TY,,,,,,
TPH,,,,,,
TRNE,,,,,,
TNET,,,,,,
TRN,,,,,,
TSE,,,,,,
TPVG,,,,,,
TPVY,,,,,,
GTS,,,,,,
TRTN,,,,,,
TGI,,,,,,
TROX,,,,,,
TBI,,,,,,
TFC,,,,,,
TNP,,,,,,
TUFN,,,,,,
TUP,,,,,,
TKC,,,,,,
TPB,,,,,,
TRQ,,,,,,
TPC,,,,,,
TWLO,,,,,,
TRWH,,,,,,
TWTR,,,,,,
TWO,,,,,,
TYL,,,,,,
TSN,,,,,,
USB,,,,,,
USPH,,,,,,
SLCA,,,,,,
USX,,,,,,
UBER,,,,,,
UI,,,,,,
UBS,,,,,,
UDR,,,,,,
UGI,,,,,,
UGP,,,,,,
UMH,,,,,,
UA,,,,,,
UAA,,,,,,
UFI,,,,,,
UNF,,,,,,
UN,,,,,,
UL,,,,,,
UNP,,,,,,
UIS,,,,,,
UMC,,,,,,
UNFI,,,,,,
UPS,,,,,,
URI,,,,,,
USM,,,,,,
UZA,,,,,,
UZB,,,,,,
UZC,,,,,,
X,,,,,,
UNH,,,,,,
UTL,,,,,,
UNVR,,,,,,
UVV,,,,,,
UHT,,,,,,
UHS,,,,,,
UVE,,,,,,
UTI,,,,,,
UNM,,,,,,
UNMA,,,,,,
UE,,,,,,
UBA,,,,,,
UBP,,,,,,
USFD,,,,,,
USAC,,,,,,
USNA,,,,,,
USDP,,,,,,
BIF,,,,,,
VFC,,,,,,
EGY,,,,,,
MTN,,,,,,
VAL,,,,,,
VALE,,,,,,
VLO,,,,,,
VHI,,,,,,
VMI,,,,,,
VVV,,,,,,
VAPO,,,,,,
VAR,,,,,,
VGR,,,,,,
VEC,,,,,,
VEDL,,,,,,
VEEV,,,,,,
VEL,,,,,,
VNTR,,,,,,
VTR,,,,,,
VNE,,,,,,
VER,,,,,,
VRTV,,,,,,
VZ,,,,,,
VET,,,,,,
VRS,,,,,,
VCIF,,,,,,
VRT,,,,,,
VVI,,,,,,
VICI,,,,,,
VNCE,,,,,,
VIPS,,,,,,
SPCE,,,,,,
VHC,,,,,,
VGI,,,,,,
ZTR,,,,,,
V,,,,,,
VSH,,,,,,
VPG,,,,,,
VIST,,,,,,
VSTO,,,,,,
VST,,,,,,
VVNT,,,,,,
VSLR,,,,,,
VMW,,,,,,
VOC,,,,,,
VCRA,,,,,,
VNO,,,,,,
VJET,,,,,,
IAE,,,,,,
IHD,,,,,,
VOYA,,,,,,
IGA,,,,,,
IGD,,,,,,
IDE,,,,,,
IID,,,,,,
IRR,,,,,,
PPR,,,,,,
VMC,,,,,,
WTI,,,,,,
WPC,,,,,,
WRB,,,,,,
GRA,,,,,,
GWW,,,,,,
WNC,,,,,,
WDR,,,,,,
WD,,,,,,
WMT,,,,,,
DIS,,,,,,
HCC,,,,,,
WPG,,,,,,
WRE,,,,,,
WCN,,,,,,
WM,,,,,,
WAT,,,,,,
WSO,,,,,,
WTS,,,,,,
W,,,,,,
WBS,,,,,,
WEC,,,,,,
WEI,,,,,,
WRI,,,,,,
WMK,,,,,,
WBT,,,,,,
WFC,,,,,,
EOD,,,,,,
WELL,,,,,,
WCC,,,,,,
WST,,,,,,
WAL,,,,,,
WALA,,,,,,
WEA,,,,,,
TLI,,,,,,
EMD,,,,,,
GDO,,,,,,
EHI,,,,,,
HIX,,,,,,
HIO,,,,,,
HYI,,,,,,
SBI,,,,,,
IGI,,,,,,
PAI,,,,,,
MMU,,,,,,
WMC,,,,,,
DMO,,,,,,
MTT,,,,,,
MHF,,,,,,
MNP,,,,,,
GFY,,,,,,
WIW,,,,,,
WIA,,,,,,
WES,,,,,,
WU,,,,,,
WAB,,,,,,
WLK,,,,,,
WLKP,,,,,,
WBK,,,,,,
WRK,,,,,,
WHG,,,,,,
WEX,,,,,,
WY,,,,,,
WPM,,,,,,
WHR,,,,,,
WTM,,,,,,
WSR,,,,,,
WLL,,,,,,
WOW,,,,,,
WMB,,,,,,
WSM,,,,,,
WGO,,,,,,
WIT,,,,,,
WNS,,,,,,
WWW,,,,,,
WF,,,,,,
WK,,,,,,
INT,,,,,,
WWE,,,,,,
WOR,,,,,,
WPP,,,,,,
WPX,,,,,,
WYND,,,,,,
WH,,,,,,
XYF,,,,,,
XFLT,,,,,,
XHR,,,,,,
XRX,,,,,,
XIN,,,,,,
XPO,,,,,,
XYL,,,,,,
AUY,,,,,,
YELP,,,,,,
YETI,,,,,,
YEXT,,,,,,
YRD,,,,,,
DAO,,,,,,
YPF,,,,,,
YUMC,,,,,,
YUM,,,,,,
ZEN,,,,,,
ZBH,,,,,,
ZTS,,,,,,
ZTO,,,,,,
ZUO,,,,,,
ZYME,,,,,,
GOED,,,,,,
XXII,,,,,,
FAX,,,,,,
IAF,,,,,,
AEF,,,,,,
FCO,,,,,,
ACU,,,,,,
ATNM,,,,,,
AE,,,,,,
ACY,,,,,,
UAVS,,,,,,
AGE,,,,,,
AIRI,,,,,,
AXU,,,,,,
AAU,,,,,,
APT,,,,,,
AAMC,,,,,,
AMBO,,,,,,
DIT,,,,,,
AMS,,,,,,
USAS,,,,,,
AMPE,,,,,,
ANVS,,,,,,
ARMP,,,,,,
AINC,,,,,,
AUG,,,,,,
AWX,,,,,,
ASM,,,,,,
BTG,,,,,,
BTN,,,,,,
BCV,,,,,,
BHB,,,,,,
BRN,,,,,,
BATL,,,,,,
BIOX,,,,,,
PHGE,,,,,,
BGI,,,,,,
BKTI,,,,,,
BDR,,,,,,
BRBS,,,,,,
BRG,,,,,,
DMF,,,,,,
CMCL,,,,,,
CEI,,,,,,
CANF,,,,,,
YCBD,,,,,,
CVM,,,,,,
CET,,,,,,
LEU,,,,,,
CHAQ,,,,,,
CCF,,,,,,
CQP,,,,,,
LNG,,,,,,
CVR,,,,,,
CPHI,,,,,,
CKX,,,,,,
GLV,,,,,,
GLQ,,,,,,
GLO,,,,,,
COHN,,,,,,
CIX,,,,,,
LODE,,,,,,
CDOR,,,,,,
MCF,,,,,,
CMT,,,,,,
CRMD,,,,,,
CRF,,,,,,
CLM,,,,,,
CVU,,,,,,
CIK,,,,,,
DHY,,,,,,
CRHM,,,,,,
CTO,,,,,,
CTEK,,,,,,
DXR,,,,,,
VCF,,,,,,
VFL,,,,,,
VMM,,,,,,
DLA,,,,,,
DNN,,,,,,
DSS,,,,,,
DPW,,,,,,
DXF,,,,,,
GRF,,,,,,
EVM,,,,,,
CEV,,,,,,
EVV,,,,,,
EIM,,,,,,
ENX,,,,,,
EVY,,,,,,
ELMD,,,,,,
ELLO,,,,,,
ECF,,,,,,
EMAN,,,,,,
MSN,,,,,,
EMX,,,,,,
UUUU,,,,,,
ENSV,,,,,,
ELA,,,,,,
EQX,,,,,,
ESP,,,,,,
EVBN,,,,,,
EVI,,,,,,
EPM,,,,,,
FEN,,,,,,
BDL,,,,,,
FSI,,,,,,
FTF,,,,,,
FSP,,,,,,
FRD,,,,,,
FTSI,,,,,,
GAU,,,,,,
GGN,,,,,,
JOB,,,,,,
GMO,,,,,,
GSB,,,,,,
GSAT,,,,,,
GORO,,,,,,
GSV,,,,,,
AUMN,,,,,,
GSS,,,,,,
GV,,,,,,
GDP,,,,,,
GTE,,,,,,
GPL,,,,,,
SIM,,,,,,
AIM,,,,,,
HMG,,,,,,
HUSA,,,,,,
IBIO,,,,,,
IBO,,,,,,
IMH,,,,,,
IMO,,,,,,
IOR,,,,,,
IGC,,,,,,
INDO,,,,,,
INFU,,,,,,
IHT,,,,,,
NSPR,,,,,,
ITRG,,,,,,
INS,,,,,,
THM,,,,,,
INTT,,,,,,
INUV,,,,,,
VKI,,,,,,
ISR,,,,,,
ISDR,,,,,,
ITP,,,,,,
KLR,,,,,,
KIQ,,,,,,
LGL,,,,,,
LCTX,,,,,,
MAG,,,,,,
MHH,,,,,,
MTNB,,,,,,
MMX,,,,,,
IPB,,,,,,
MTA,,,,,,
MXC,,,,,,
MLSS,,,,,,
MYO,,,,,,
NNVC,,,,,,
ATEST,,,,,,
NHC,,,,,,
NAVB,,,,,,
NTIP,,,,,,
NBW,,,,,,
NHS,,,,,,
NML,,,,,,
NBH,,,,,,
NBO,,,,,,
NRO,,,,,,
GBR,,,,,,
NEN,,,,,,
NGD,,,,,,
NXE,,,,,,
NAK,,,,,,
NOG,,,,,,
NBY,,,,,,
NG,,,,,,
NTN,,,,,,
NES,,,,,,
OBLG,,,,,,
OCX,,,,,,
OGEN,,,,,,
PTN,,,,,,
PZG,,,,,,
PRK,,,,,,
PED,,,,,,
PFNX,,,,,,
HNW,,,,,,
PLAG,,,,,,
PLG,,,,,,
PLM,,,,,,
PW,,,,,,
PLX,,,,,,
RLGT,,,,,,
UTG,,,,,,
RHE,,,,,,
RCG,,,,,,
RVP,,,,,,
REI,,,,,,
SACC,,,,,,
SACH,,,,,,
SCCB,,,,,,
SNMP,,,,,,
SEB,,,,,,
SENS,,,,,,
SVT,,,,,,
SMTS,,,,,,
SIF,,,,,,
SVM,,,,,,
SILV,,,,,,
XPL,,,,,,
LOV,,,,,,
STXS,,,,,,
SSY,,,,,,
SDPI,,,,,,
SYN,,,,,,
TKAT,,,,,,
TRX,,,,,,
TGB,,,,,,
TGC,,,,,,
GLU,,,,,,
GGO,,,,,,
TMBR,,,,,,
TMP,,,,,,
TAT,,,,,,
TRXC,,,,,,
TMQ,,,,,,
TPHS,,,,,,
TRT,,,,,,
UFAB,,,,,,
UAMY,,,,,,
UUU,,,,,,
URG,,,,,,
UEC,,,,,,
VGZ,,,,,,
VNRX,,,,,,
VOLT,,,,,,
EAD,,,,,,
ERC,,,,,,
ERH,,,,,,
WRN,,,,,,
WYY,,,,,,
WTT,,,,,,
XTNT,,,,,,
ZDGE,,,,,,
ZOM,,,,,,